city,state_name,lat,lng
South Hill,Washington,47.1203,-122.2848
Yakima,Washington,46.5923,-120.5496
Shoreline,Washington,47.7564,-122.3426
Seattle,Washington,47.6211,-122.3244
Everett,Washington,47.9524,-122.167
Wenatchee,Washington,47.4338,-120.3286
Bellevue,Washington,47.5953,-122.155
Olympia,Washington,47.0417,-122.8959
Longview,Washington,46.146,-122.963
Richland,Washington,46.2826,-119.2937
Vancouver,Washington,45.6367,-122.597
Kent,Washington,47.3887,-122.2128
Burien,Washington,47.4762,-122.3393
Marysville,Washington,48.081,-122.1558
Walla Walla,Washington,46.0669,-118.3365
Spokane Valley,Washington,47.6625,-117.2346
Kirkland,Washington,47.6997,-122.2041
Sammamish,Washington,47.6019,-122.0419
Lakewood,Washington,47.1628,-122.5299
Spokane,Washington,47.6671,-117.433
Pasco,Washington,46.2506,-119.1303
Auburn,Washington,47.3041,-122.211
Federal Way,Washington,47.309,-122.3359
Bellingham,Washington,48.7543,-122.4687
Bremerton,Washington,47.5436,-122.7121
Tacoma,Washington,47.2431,-122.4531
Renton,Washington,47.4758,-122.1905
Kennewick,Washington,46.1979,-119.1732
Mount Vernon,Washington,48.4202,-122.3116
Redmond,Washington,47.6762,-122.1169
Wilmington,Delaware,39.7415,-75.5413
Dover,Delaware,39.161,-75.5203
Washington,District of Columbia,38.9047,-77.0163
Wausau,Wisconsin,44.9615,-89.6457
Appleton,Wisconsin,44.2774,-88.3894
West Bend,Wisconsin,43.4184,-88.1823
Beloit,Wisconsin,42.523,-89.0184
Green Bay,Wisconsin,44.515,-87.9896
Madison,Wisconsin,43.0827,-89.3923
West Allis,Wisconsin,43.0068,-88.0296
Fond du Lac,Wisconsin,43.7718,-88.4397
Kenosha,Wisconsin,42.5864,-87.8762
Racine,Wisconsin,42.7274,-87.8135
Milwaukee,Wisconsin,43.0642,-87.9673
Sheboygan,Wisconsin,43.7403,-87.7316
Waukesha,Wisconsin,43.0087,-88.2464
La Crosse,Wisconsin,43.8241,-91.2268
Janesville,Wisconsin,42.6855,-89.0136
Oshkosh,Wisconsin,44.0228,-88.5617
Eau Claire,Wisconsin,44.82,-91.4951
Charleston,West Virginia,38.3484,-81.6323
Beckley,West Virginia,37.7877,-81.184
Wheeling,West Virginia,40.0751,-80.6951
Morgantown,West Virginia,39.6379,-79.9468
Huntington,West Virginia,38.4109,-82.4344
Weirton,West Virginia,40.406,-80.5671
Parkersburg,West Virginia,39.2624,-81.5419
Honolulu,Hawaii,21.3294,-157.846
Sanford,Florida,28.7893,-81.276
Tamarac,Florida,26.2057,-80.2549
Palm Beach Gardens,Florida,26.8486,-80.166
Tampa,Florida,27.9942,-82.4451
Margate,Florida,26.2466,-80.2119
Plantation,Florida,26.126,-80.2617
Coconut Creek,Florida,26.2802,-80.1842
Pensacola,Florida,30.4427,-87.1886
Miami Gardens,Florida,25.9433,-80.2426
Largo,Florida,27.9088,-82.7712
Hollywood,Florida,26.0294,-80.1679
Kissimmee,Florida,28.3042,-81.4164
Brandon,Florida,27.9367,-82.3
The Hammocks,Florida,25.67,-80.4483
Poinciana,Florida,28.1217,-81.482
Orlando,Florida,28.4772,-81.3369
St. Petersburg,Florida,27.793,-82.6652
Titusville,Florida,28.5727,-80.8193
Daytona Beach,Florida,29.1994,-81.0982
Jupiter,Florida,26.9199,-80.1128
Riverview,Florida,27.8227,-82.3023
Fort Myers,Florida,26.6195,-81.8303
Zephyrhills,Florida,28.2405,-82.1796
The Villages,Florida,28.9021,-81.9888
Spring Hill,Florida,28.4797,-82.53
Pine Hills,Florida,28.5818,-81.4693
Lehigh Acres,Florida,26.612,-81.6388
Sunrise,Florida,26.1547,-80.2997
Pinellas Park,Florida,27.8589,-82.7076
Port Orange,Florida,29.1084,-81.0137
Clearwater,Florida,27.9788,-82.7624
Homestead,Florida,25.4665,-80.4472
Fountainebleau,Florida,25.7723,-80.3458
Ocala,Florida,29.178,-82.1511
North Port,Florida,27.0577,-82.1975
Palm Bay,Florida,27.955,-80.6628
Apopka,Florida,28.7013,-81.5303
North Miami,Florida,25.9007,-80.1686
Winter Haven,Florida,28.0118,-81.7017
St. Augustine,Florida,29.8977,-81.31
Hialeah,Florida,25.8696,-80.3046
Sarasota,Florida,27.3386,-82.543
Miami Beach,Florida,25.8171,-80.1396
Cape Coral,Florida,26.6445,-81.9955
Tallahassee,Florida,30.4551,-84.2527
Deltona,Florida,28.905,-81.2136
Delray Beach,Florida,26.455,-80.0905
Wellington,Florida,26.6464,-80.2706
Lauderhill,Florida,26.1605,-80.2242
Tamiami,Florida,25.7556,-80.4016
Pembroke Pines,Florida,26.0128,-80.3382
Doral,Florida,25.8151,-80.3565
Wesley Chapel,Florida,28.2106,-82.3238
Jacksonville,Florida,30.3322,-81.6749
Sebring,Florida,27.477,-81.453
Melbourne,Florida,28.1085,-80.6627
Port Charlotte,Florida,26.9918,-82.114
Panama City,Florida,30.1995,-85.6003
Coral Springs,Florida,26.2702,-80.2591
Gainesville,Florida,29.6804,-82.3458
Palm Coast,Florida,29.5392,-81.246
Alafaya,Florida,28.5278,-81.1865
Coral Gables,Florida,25.7037,-80.2715
Boynton Beach,Florida,26.5281,-80.0811
Town 'n' Country,Florida,28.0108,-82.576
Davie,Florida,26.0789,-80.287
Port St. Lucie,Florida,27.2796,-80.3884
Kendall,Florida,25.6697,-80.3556
Leesburg,Florida,28.7658,-81.8995
Bradenton,Florida,27.49,-82.574
Palm Harbor,Florida,28.0847,-82.7481
St. Cloud,Florida,28.2294,-81.2829
Fort Lauderdale,Florida,26.1412,-80.1464
Kendale Lakes,Florida,25.7081,-80.4078
Miramar,Florida,25.9773,-80.3351
Miami,Florida,25.7839,-80.2102
West Palm Beach,Florida,26.7469,-80.1316
Boca Raton,Florida,26.3749,-80.1077
Pompano Beach,Florida,26.2428,-80.1312
Deerfield Beach,Florida,26.3049,-80.1277
Bonita Springs,Florida,26.3559,-81.7861
Weston,Florida,26.1007,-80.4054
Lakeland,Florida,28.0557,-81.9545
Cheyenne,Wyoming,41.1405,-104.7927
Casper,Wyoming,42.842,-106.3207
Portsmouth,New Hampshire,43.058,-70.7826
Dover,New Hampshire,43.1887,-70.8845
Manchester,New Hampshire,42.9848,-71.4447
Nashua,New Hampshire,42.7491,-71.491
Trenton,New Jersey,40.2236,-74.7641
Elizabeth,New Jersey,40.6657,-74.1912
East Orange,New Jersey,40.7651,-74.2117
Jersey City,New Jersey,40.7161,-74.0683
Perth Amboy,New Jersey,40.5203,-74.2724
Newark,New Jersey,40.7245,-74.1725
Passaic,New Jersey,40.8574,-74.1282
Atlantic City,New Jersey,39.3797,-74.4527
Hoboken,New Jersey,40.7451,-74.0279
Vineland,New Jersey,39.4653,-74.9981
West New York,New Jersey,40.7856,-74.0093
Paterson,New Jersey,40.9147,-74.1624
New Brunswick,New Jersey,40.487,-74.445
Plainfield,New Jersey,40.6154,-74.4157
Bayonne,New Jersey,40.6661,-74.1142
Union City,New Jersey,40.7674,-74.0323
Camden,New Jersey,39.9362,-75.1073
Clifton,New Jersey,40.8631,-74.1575
Albuquerque,New Mexico,35.1053,-106.6464
Rio Rancho,New Mexico,35.2872,-106.6981
Farmington,New Mexico,36.7555,-108.1823
Las Cruces,New Mexico,32.3265,-106.7893
Los Lunas,New Mexico,34.8115,-106.7803
Santa Fe,New Mexico,35.6619,-105.9819
Lake Jackson,Texas,29.0516,-95.4521
Brownsville,Texas,25.998,-97.4565
McKinney,Texas,33.2016,-96.6669
Texas City,Texas,29.4128,-94.9658
College Station,Texas,30.5852,-96.296
North Richland Hills,Texas,32.8605,-97.218
New Braunfels,Texas,29.6997,-98.1148
Round Rock,Texas,30.5254,-97.6659
McAllen,Texas,26.2273,-98.2471
Victoria,Texas,28.8285,-96.985
Wichita Falls,Texas,33.9072,-98.529
Pearland,Texas,29.5585,-95.3215
Rowlett,Texas,32.9157,-96.5488
Irving,Texas,32.8584,-96.9702
Euless,Texas,32.8508,-97.0799
Pharr,Texas,26.1685,-98.1904
Dallas,Texas,32.7936,-96.7662
Edinburg,Texas,26.3197,-98.1596
El Paso,Texas,31.8479,-106.4309
Denton,Texas,33.2176,-97.1419
Sugar Land,Texas,29.5935,-95.6357
Amarillo,Texas,35.1989,-101.831
San Angelo,Texas,31.4426,-100.4501
San Marcos,Texas,29.8736,-97.938
Pasadena,Texas,29.6584,-95.1499
San Antonio,Texas,29.4658,-98.5254
Garland,Texas,32.91,-96.6305
Pflugerville,Texas,30.4525,-97.602
Mansfield,Texas,32.569,-97.1211
Grand Prairie,Texas,32.687,-97.0209
Longview,Texas,32.5192,-94.7622
Lubbock,Texas,33.5642,-101.8871
Killeen,Texas,31.0755,-97.7297
Cedar Park,Texas,30.5105,-97.8197
Beaumont,Texas,30.085,-94.1451
DeSoto,Texas,32.5992,-96.8633
Mesquite,Texas,32.7623,-96.5889
Allen,Texas,33.1088,-96.6735
Missouri City,Texas,29.563,-95.5365
Sherman,Texas,33.6266,-96.6195
Spring,Texas,30.0613,-95.383
Corpus Christi,Texas,27.7261,-97.3755
Odessa,Texas,31.8831,-102.3406
Port Arthur,Texas,29.8554,-93.9264
Lewisville,Texas,33.0452,-96.9823
Carrollton,Texas,32.989,-96.8999
Eagle Pass,Texas,28.7125,-100.484
Texarkana,Texas,33.4487,-94.0815
Plano,Texas,33.0502,-96.7487
Mission,Texas,26.204,-98.3251
Bryan,Texas,30.6657,-96.3668
Arlington,Texas,32.6998,-97.1251
Harlingen,Texas,26.1916,-97.6976
Frisco,Texas,33.1554,-96.8217
Conroe,Texas,30.3224,-95.482
Abilene,Texas,32.4543,-99.7384
Temple,Texas,31.1076,-97.3894
Atascocita,Texas,29.9777,-95.1953
Flower Mound,Texas,33.0344,-97.1147
Houston,Texas,29.7869,-95.3905
Tyler,Texas,32.3184,-95.3065
The Woodlands,Texas,30.1738,-95.5134
Austin,Texas,30.3006,-97.7517
Georgetown,Texas,30.6668,-97.6953
Baytown,Texas,29.7586,-94.9669
Midland,Texas,32.0249,-102.1137
League City,Texas,29.4874,-95.1087
Fort Worth,Texas,32.7812,-97.3472
Waco,Texas,31.5597,-97.1882
Grapevine,Texas,32.9343,-97.0744
Laredo,Texas,27.5617,-99.4874
Richardson,Texas,32.9717,-96.7092
New Orleans,Louisiana,30.0687,-89.9288
Hammond,Louisiana,30.5061,-90.4563
Baton Rouge,Louisiana,30.4419,-91.131
Metairie,Louisiana,29.9976,-90.1781
Houma,Louisiana,29.5799,-90.7058
Mandeville,Louisiana,30.375,-90.0906
Bossier City,Louisiana,32.5227,-93.6667
Alexandria,Louisiana,31.2923,-92.4702
Monroe,Louisiana,32.5183,-92.0775
Kenner,Louisiana,30.0109,-90.2549
Slidell,Louisiana,30.2881,-89.7826
Lafayette,Louisiana,30.2084,-92.0323
Shreveport,Louisiana,32.4659,-93.7959
Lake Charles,Louisiana,30.2022,-93.2141
Fairbanks,Alaska,64.8353,-147.6534
Anchorage,Alaska,61.1508,-149.1091
High Point,North Carolina,35.9905,-79.9937
Concord,North Carolina,35.3932,-80.6363
Greenville,North Carolina,35.5956,-77.3768
Huntersville,North Carolina,35.4057,-80.8729
Goldsboro,North Carolina,35.3777,-77.972
Burlington,North Carolina,36.0762,-79.4687
Durham,North Carolina,35.9795,-78.9032
Apex,North Carolina,35.7246,-78.8698
Hickory,North Carolina,35.7426,-81.323
Cary,North Carolina,35.7817,-78.8175
Raleigh,North Carolina,35.8324,-78.6438
Wilmington,North Carolina,34.2101,-77.886
Asheville,North Carolina,35.5704,-82.5537
Charlotte,North Carolina,35.2079,-80.8304
Jacksonville,North Carolina,34.7287,-77.394
Fayetteville,North Carolina,35.0846,-78.9776
Chapel Hill,North Carolina,35.927,-79.0391
Winston-Salem,North Carolina,36.1029,-80.261
New Bern,North Carolina,35.0955,-77.0723
Gastonia,North Carolina,35.2494,-81.1853
Rocky Mount,North Carolina,35.9676,-77.8047
Greensboro,North Carolina,36.0956,-79.8268
Bismarck,North Dakota,46.814,-100.7695
Grand Forks,North Dakota,47.9221,-97.0887
Fargo,North Dakota,46.8653,-96.8292
Grand Island,Nebraska,40.9214,-98.3584
Omaha,Nebraska,41.2628,-96.0498
Lincoln,Nebraska,40.8088,-96.6796
Bellevue,Nebraska,41.1536,-95.9357
Kingsport,Tennessee,36.5224,-82.5452
Morristown,Tennessee,36.2047,-83.3005
Hendersonville,Tennessee,36.3063,-86.5998
Clarksville,Tennessee,36.5696,-87.3428
Franklin,Tennessee,35.9216,-86.8525
Jackson,Tennessee,35.6536,-88.8353
Murfreesboro,Tennessee,35.8493,-86.4117
Knoxville,Tennessee,35.9692,-83.9496
Johnson City,Tennessee,36.3406,-82.3803
Chattanooga,Tennessee,35.0657,-85.2487
Nashville,Tennessee,36.1715,-86.7843
Bartlett,Tennessee,35.2337,-89.8195
Collierville,Tennessee,35.0471,-89.6988
Bristol,Tennessee,36.5572,-82.2154
Cleveland,Tennessee,35.1818,-84.8707
Memphis,Tennessee,35.1046,-89.9773
Hempstead,New York,40.7043,-73.6193
Syracuse,New York,43.0409,-76.1438
Albany,New York,42.6664,-73.7987
Levittown,New York,40.7241,-73.5125
Elmira,New York,42.0938,-76.8097
Middletown,New York,41.4458,-74.4228
Glens Falls,New York,43.3109,-73.6459
Queens,New York,40.7498,-73.7976
Bronx,New York,40.8501,-73.8662
Manhattan,New York,40.7834,-73.9662
Binghamton,New York,42.1014,-75.9093
Buffalo,New York,42.9017,-78.8487
Poughkeepsie,New York,41.6949,-73.921
New Rochelle,New York,40.9305,-73.7836
Rochester,New York,43.168,-77.6162
Brooklyn,New York,40.6501,-73.9496
Yonkers,New York,40.9466,-73.8674
Schenectady,New York,42.8025,-73.9276
Watertown,New York,43.9734,-75.9095
White Plains,New York,41.022,-73.7549
Staten Island,New York,40.5834,-74.1496
Mount Vernon,New York,40.9136,-73.8291
New York,New York,40.6943,-73.9249
Saratoga Springs,New York,43.0674,-73.7775
Brentwood,New York,40.7839,-73.2522
Utica,New York,43.0961,-75.226
Ithaca,New York,42.4442,-76.5032
Kingston,New York,41.9295,-73.9968
Bloomsburg,Pennsylvania,41.0026,-76.4561
Altoona,Pennsylvania,40.5082,-78.4007
Hazleton,Pennsylvania,40.9504,-75.9724
Lebanon,Pennsylvania,40.3412,-76.4228
Scranton,Pennsylvania,41.4044,-75.6649
Monessen,Pennsylvania,40.1519,-79.8828
Chambersburg,Pennsylvania,39.9315,-77.6556
Harrisburg,Pennsylvania,40.2752,-76.8843
Pittsburgh,Pennsylvania,40.4396,-79.9763
East Stroudsburg,Pennsylvania,41.0023,-75.1779
Bethlehem,Pennsylvania,40.6266,-75.3679
Williamsport,Pennsylvania,41.2398,-77.0371
Johnstown,Pennsylvania,40.3258,-78.9194
Hanover,Pennsylvania,39.8117,-76.9835
Erie,Pennsylvania,42.1168,-80.0733
Lancaster,Pennsylvania,40.042,-76.3012
Levittown,Pennsylvania,40.1537,-74.853
Reading,Pennsylvania,40.34,-75.9267
Allentown,Pennsylvania,40.5961,-75.4755
Philadelphia,Pennsylvania,40.0077,-75.1339
State College,Pennsylvania,40.791,-77.8568
York,Pennsylvania,39.9651,-76.7315
Pottstown,Pennsylvania,40.2507,-75.6444
Providence,Rhode Island,41.823,-71.4187
Cranston,Rhode Island,41.7658,-71.4858
Warwick,Rhode Island,41.7062,-71.4334
Pawtucket,Rhode Island,41.8744,-71.3743
Henderson,Nevada,36.0146,-115.0362
North Las Vegas,Nevada,36.288,-115.0901
Enterprise,Nevada,36.0163,-115.2207
Paradise,Nevada,36.0807,-115.1369
Reno,Nevada,39.5497,-119.8483
Spring Valley,Nevada,36.0987,-115.2619
Sparks,Nevada,39.5729,-119.7157
Las Vegas,Nevada,36.2333,-115.2654
Sunrise Manor,Nevada,36.1785,-115.049
Carson City,Nevada,39.1511,-119.7474
Dale City,Virginia,38.6473,-77.3459
Portsmouth,Virginia,36.8468,-76.354
Chesapeake,Virginia,36.6778,-76.3024
Harrisonburg,Virginia,38.4362,-78.8735
Leesburg,Virginia,39.1058,-77.5544
Newport News,Virginia,37.1051,-76.5185
Norfolk,Virginia,36.8945,-76.259
Roanoke,Virginia,37.2785,-79.958
Alexandria,Virginia,38.8185,-77.0861
Staunton,Virginia,38.1593,-79.0611
Charlottesville,Virginia,38.0375,-78.4855
Arlington,Virginia,38.8786,-77.1011
Suffolk,Virginia,36.6953,-76.6398
Fredericksburg,Virginia,38.2992,-77.4872
Hampton,Virginia,37.0551,-76.3629
Reston,Virginia,38.9497,-77.3461
Richmond,Virginia,37.5295,-77.4756
Blacksburg,Virginia,37.23,-80.4279
Williamsburg,Virginia,37.2692,-76.7076
Lynchburg,Virginia,37.4003,-79.1909
Virginia Beach,Virginia,36.7335,-76.0435
Winchester,Virginia,39.1735,-78.1746
Centreville,Virginia,38.8391,-77.4388
Aurora,Colorado,39.7084,-104.7274
Denver,Colorado,39.7621,-104.8759
Grand Junction,Colorado,39.0877,-108.5673
Thornton,Colorado,39.9205,-104.9443
Commerce City,Colorado,39.8643,-104.8433
Castle Rock,Colorado,39.3762,-104.8535
Colorado Springs,Colorado,38.8674,-104.7606
Lakewood,Colorado,39.6977,-105.1168
Pueblo,Colorado,38.2713,-104.6105
Highlands Ranch,Colorado,39.5419,-104.9708
Greeley,Colorado,40.4151,-104.7705
Boulder,Colorado,40.0249,-105.2523
Longmont,Colorado,40.169,-105.0996
Centennial,Colorado,39.5926,-104.8674
Broomfield,Colorado,39.9541,-105.0527
Lafayette,Colorado,39.9949,-105.0997
Loveland,Colorado,40.4167,-105.0622
Parker,Colorado,39.5084,-104.7755
Arvada,Colorado,39.8321,-105.1511
Fort Collins,Colorado,40.5475,-105.0651
Westminster,Colorado,39.8837,-105.0624
Madera,California,36.964,-120.0803
Vallejo,California,38.1133,-122.2359
Rowland Heights,California,33.9716,-117.8911
Inglewood,California,33.9566,-118.3444
Lodi,California,38.1218,-121.2933
South Whittier,California,33.9336,-118.0311
Milpitas,California,37.434,-121.8921
Rancho Cordova,California,38.574,-121.2523
El Monte,California,34.0739,-118.0291
Indio,California,33.7346,-116.2346
Montebello,California,34.0155,-118.1108
Modesto,California,37.6374,-121.0028
Pico Rivera,California,33.9902,-118.0888
Costa Mesa,California,33.6667,-117.9135
Redding,California,40.5698,-122.365
Concord,California,37.9722,-122.0016
Sacramento,California,38.5667,-121.4683
Palo Alto,California,37.3913,-122.1467
San Mateo,California,37.5522,-122.3122
Livermore,California,37.6861,-121.7608
San Diego,California,32.8312,-117.1225
Pleasanton,California,37.6663,-121.8805
West Covina,California,34.0555,-117.9112
Bellflower,California,33.888,-118.1271
Rancho Cucamonga,California,34.1248,-117.5666
Carmichael,California,38.6337,-121.323
Santa Ana,California,33.7366,-117.8819
Lancaster,California,34.6934,-118.1753
West Sacramento,California,38.5557,-121.5504
Compton,California,33.893,-118.2275
Chino,California,33.9836,-117.6654
Victorville,California,34.5277,-117.3536
Fountain Valley,California,33.7105,-117.9514
El Centro,California,32.7867,-115.5586
Torrance,California,33.8346,-118.3417
Vacaville,California,38.359,-121.968
Seaside,California,36.6224,-121.8191
Simi Valley,California,34.2663,-118.749
Mission Viejo,California,33.6095,-117.655
Burbank,California,34.1879,-118.3235
Upland,California,34.1178,-117.6604
National City,California,32.6654,-117.0983
Rialto,California,34.1175,-117.3894
Roseville,California,38.7691,-121.3178
Vista,California,33.1896,-117.2386
Pasadena,California,34.1597,-118.139
Santee,California,32.8554,-116.9851
Lake Forest,California,33.6606,-117.6712
Newport Beach,California,33.6151,-117.8669
Santa Clara,California,37.3646,-121.968
Dublin,California,37.7161,-121.8964
Stockton,California,37.9766,-121.3111
Fairfield,California,38.2594,-122.0319
Rosemead,California,34.0688,-118.0823
Yuba City,California,39.1357,-121.6381
Corona,California,33.862,-117.5641
Chino Hills,California,33.9507,-117.7253
Folsom,California,38.6669,-121.1422
San Rafael,California,37.9904,-122.5222
San Clemente,California,33.4498,-117.6103
Whittier,California,33.9678,-118.0188
Carson,California,33.8374,-118.2559
Huntington Beach,California,33.696,-118.0025
Elk Grove,California,38.416,-121.384
Irvine,California,33.6772,-117.7738
Baldwin Park,California,34.0829,-117.9721
Arroyo Grande,California,35.1242,-120.5845
Tracy,California,37.726,-121.444
Florence-Graham,California,33.9682,-118.2447
Hesperia,California,34.3975,-117.3147
San Marcos,California,33.135,-117.1743
Camarillo,California,34.223,-119.0322
Oxnard,California,34.1962,-119.1819
